gplink-1.2.0 #980 (Oct 17 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 10-25-2013  16:41:52
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 17 2013) (Mac OS X ppc)
                                           ; This file was generated Fri Oct 25 16:39:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _LCDText
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern __divsint
                                           	extern __modsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _chandelle	db	0x01
                                           _thour	db	0x00
                                           _tmin	db	0x00
                                           _tsec	db	0x00
                                           _alarm_set	db	0x00
                                           _ahour	db	0x00
                                           _amin	db	0x00
                                           _ahour_o	db	0x00
                                           _amin_o	db	0x00
                                           _snooze	db	0x00
                                           _stop_ringing	db	0x00
                                           _whereami	db	0x00
                                           _new_time	db	0x00
                                           _halfsecond	db	0x00
                                           _button1	db	0x00
                                           _button2	db	0x00
                                           _overflows	db	0x00, 0x00
                                           _pseudoseconds	db	0x00, 0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_lena_0	udata
                                           _refresh_lcd_display_1_1	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_lena_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   ef1f     goto    0xe3e            	GOTO	_high_isr
00000a   f007
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_lena_ivec_0x2_low_isr	code	0X000018
                                           ivec_0x2_low_isr:
000018   ef48     goto    0x2a90           	GOTO	_low_isr
00001a   f015
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_lena__main	code
                                           _main:
                                           ;	.line	142; lena.c	RCONbits.IPEN       = 1; //enable interrupts priority levels
002bca   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	143; lena.c	INTCONbits.GIE      = 1; //enables all high-priority interrupts
002bcc   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
                                           ;	.line	144; lena.c	INTCONbits.PEIE     = 1; //enables all low-priority peripheral interrupts
002bce   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	147; lena.c	T0CONbits.TMR0ON    = 1; //enables Timer0
002bd0   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	148; lena.c	INTCONbits.TMR0IE   = 1; //enables the TMR0 overflow interrupt
002bd2   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	149; lena.c	INTCONbits.TMR0IF   = 0; //clear Timer0 overflow bit
002bd4   94f2     bcf     0xf2, 0x2, 0     	BCF	_INTCONbits, 2
                                           ;	.line	150; lena.c	INTCON2bits.TMR0IP  = 1; //high priority
002bd6   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	151; lena.c	T0CONbits.T08BIT    = 0; //timer0 is configured as a 16-bit timer/counter
002bd8   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	152; lena.c	T0CONbits.T0CS      = 0; //internal instruction cycle clock (CLKO)
002bda   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	153; lena.c	T0CONbits.PSA       = 1; //timer0 prescaler is not assigned
002bdc   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	154; lena.c	TMR0L = 0;    TMR0H = 0;
002bde   6ad6     clrf    0xd6, 0          	CLRF	_TMR0L
002be0   6ad7     clrf    0xd7, 0          	CLRF	_TMR0H
                                           ;	.line	157; lena.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
002be2   909a     bcf     0x9a, 0, 0       	BCF	_TRISJbits, 0
                                           ;	.line	158; lena.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
002be4   929a     bcf     0x9a, 0x1, 0     	BCF	_TRISJbits, 1
                                           ;	.line	159; lena.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
002be6   949a     bcf     0x9a, 0x2, 0     	BCF	_TRISJbits, 2
                                           ;	.line	160; lena.c	LATJbits.LATJ0 = 0; // switch LED 1 off
002be8   9091     bcf     0x91, 0, 0       	BCF	_LATJbits, 0
                                           ;	.line	161; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
002bea   9291     bcf     0x91, 0x1, 0     	BCF	_LATJbits, 1
                                           ;	.line	162; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
002bec   9491     bcf     0x91, 0x2, 0     	BCF	_LATJbits, 2
                                           ;	.line	165; lena.c	BUTTON0_TRIS        = 1; //configure 1st button as input
002bee   8693     bsf     0x93, 0x3, 0     	BSF	_TRISBbits, 3
                                           ;	.line	166; lena.c	BUTTON1_TRIS        = 1; //configure 2nd button as input
002bf0   8293     bsf     0x93, 0x1, 0     	BSF	_TRISBbits, 1
                                           ;	.line	167; lena.c	INTCON3bits.INT3E   = 1; //enable INT3 interrupt (button 1)
002bf2   8af0     bsf     0xf0, 0x5, 0     	BSF	_INTCON3bits, 5
                                           ;	.line	168; lena.c	INTCON3bits.INT3F   = 0; //clear INT3 flag
002bf4   94f0     bcf     0xf0, 0x2, 0     	BCF	_INTCON3bits, 2
                                           ;	.line	169; lena.c	INTCON3bits.INT1E   = 1; //enable INT1 interrupt (button 2)
002bf6   86f0     bsf     0xf0, 0x3, 0     	BSF	_INTCON3bits, 3
                                           ;	.line	170; lena.c	INTCON3bits.INT1F   = 0; //clear INT1 flag
002bf8   90f0     bcf     0xf0, 0, 0       	BCF	_INTCON3bits, 0
                                           ;	.line	171; lena.c	INTCON3bits.INT1IP  = 0; //low priority
002bfa   9cf0     bcf     0xf0, 0x6, 0     	BCF	_INTCON3bits, 6
                                           ;	.line	172; lena.c	INTCON2bits.INT3IP  = 0; //low priority
002bfc   92f1     bcf     0xf1, 0x1, 0     	BCF	_INTCON2bits, 1
                                           ;	.line	178; lena.c	LCDInit();
002bfe   ecc6     call    0x138c, 0        	CALL	_LCDInit
002c00   f009
                                           ;	.line	179; lena.c	whereami = TIME_MENU;
002c02   0e01     movlw   0x1              	MOVLW	0x01
002c04   010f     movlb   0xf              	BANKSEL	_whereami
002c06   6f4c     movwf   0x4c, 0x1        	MOVWF	_whereami, B
002c08   010f     movlb   0xf              	BANKSEL	_chandelle
                                           ;	.line	181; lena.c	chandelle++; // ##### BIZARRE ####
002c0a   2b41     incf    0x41, 0x1, 0x1   	INCF	_chandelle, F, B
                                           ;	.line	183; lena.c	T0CONbits.TMR0ON = 1; // start timer0
002c0c   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           _00135_DS_:
                                           ;	.line	185; lena.c	time();
002c0e   ec9c     call    0x1d38, 0        	CALL	_time
002c10   f00e
                                           ;	.line	186; lena.c	manageseconds();
002c12   ec7a     call    0x2cf4, 0        	CALL	_manageseconds
002c14   f016
                                           ;	.line	187; lena.c	button();
002c16   ecf4     call    0x15e8, 0        	CALL	_button
002c18   f00a
                                           ;	.line	188; lena.c	refresh_lcd();
002c1a   ec29     call    0x852, 0         	CALL	_refresh_lcd
002c1c   f004
002c1e   d7f7     bra     0x2c0e           	BRA	_00135_DS_
002c20   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__strlcpy	code
                                           _strlcpy:
                                           ;	.line	562; lena.c	strlcpy(char *dst, const char *src, size_t siz)
001842   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001844   ffe5
001846   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001848   ffd9
00184a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00184c   ffe5
00184e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
001850   ffe5
001852   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
001854   ffe5
001856   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
001858   ffe5
00185a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00185c   ffe5
00185e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
001860   ffe5
001862   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
001864   ffe5
001866   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
001868   ffe5
00186a   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00186c   ffe5
00186e   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
001870   ffe5
001872   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
001874   ffe5
001876   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
001878   ffe5
00187a   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00187c   ffe5
00187e   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
001880   ffe5
001882   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
001884   ffe5
001886   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
001888   ffe5
00188a   c010     movff   0x10, 0xfe5      	MOVFF	r0x10, POSTDEC1
00188c   ffe5
00188e   c011     movff   0x11, 0xfe5      	MOVFF	r0x11, POSTDEC1
001890   ffe5
001892   c012     movff   0x12, 0xfe5      	MOVFF	r0x12, POSTDEC1
001894   ffe5
001896   c013     movff   0x13, 0xfe5      	MOVFF	r0x13, POSTDEC1
001898   ffe5
00189a   c014     movff   0x14, 0xfe5      	MOVFF	r0x14, POSTDEC1
00189c   ffe5
00189e   c015     movff   0x15, 0xfe5      	MOVFF	r0x15, POSTDEC1
0018a0   ffe5
0018a2   0e02     movlw   0x2              	MOVLW	0x02
0018a4   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
0018a6   f000
0018a8   0e03     movlw   0x3              	MOVLW	0x03
0018aa   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
0018ac   f001
0018ae   0e04     movlw   0x4              	MOVLW	0x04
0018b0   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
0018b2   f002
0018b4   0e05     movlw   0x5              	MOVLW	0x05
0018b6   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
0018b8   f003
0018ba   0e06     movlw   0x6              	MOVLW	0x06
0018bc   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
0018be   f004
0018c0   0e07     movlw   0x7              	MOVLW	0x07
0018c2   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
0018c4   f005
0018c6   0e08     movlw   0x8              	MOVLW	0x08
0018c8   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
0018ca   f006
0018cc   0e09     movlw   0x9              	MOVLW	0x09
0018ce   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
0018d0   f007
                                           ;	.line	564; lena.c	char       *d = dst;
0018d2   c000     movff   0, 0x8           	MOVFF	r0x00, r0x08
0018d4   f008
0018d6   c001     movff   0x1, 0x9         	MOVFF	r0x01, r0x09
0018d8   f009
0018da   c002     movff   0x2, 0xa         	MOVFF	r0x02, r0x0a
0018dc   f00a
                                           ;	.line	565; lena.c	const char *s = src;
0018de   c003     movff   0x3, 0xb         	MOVFF	r0x03, r0x0b
0018e0   f00b
0018e2   c004     movff   0x4, 0xc         	MOVFF	r0x04, r0x0c
0018e4   f00c
0018e6   c005     movff   0x5, 0xd         	MOVFF	r0x05, r0x0d
0018e8   f00d
                                           ;	.line	566; lena.c	size_t      n = siz;
0018ea   c006     movff   0x6, 0xe         	MOVFF	r0x06, r0x0e
0018ec   f00e
0018ee   c007     movff   0x7, 0xf         	MOVFF	r0x07, r0x0f
0018f0   f00f
                                           ;	.line	569; lena.c	if (n != 0)
0018f2   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0018f4   1007     iorwf   0x7, 0, 0        	IORWF	r0x07, W
0018f6   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
0018f8   d03e     bra     0x1976           	BRA	_00395_DS_
                                           ;	.line	571; lena.c	while (--n != 0)
0018fa   c003     movff   0x3, 0x10        	MOVFF	r0x03, r0x10
0018fc   f010
0018fe   c004     movff   0x4, 0x11        	MOVFF	r0x04, r0x11
001900   f011
001902   c005     movff   0x5, 0x12        	MOVFF	r0x05, r0x12
001904   f012
001906   c006     movff   0x6, 0x13        	MOVFF	r0x06, r0x13
001908   f013
00190a   c007     movff   0x7, 0x14        	MOVFF	r0x07, r0x14
00190c   f014
