gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  15:30:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 15:30:39 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern __modsint
                                           	extern __divsint
                                           	extern ___ulong2fs
                                           	extern ___fsdiv
                                           	extern ___fs2ulong
                                           	extern __mullong
                                           	extern __modulong
                                           	extern __divulong
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _chandelle	db	0x01
                                           _overflows	db	0x00, 0x00, 0x00, 0x00
                                           _thour	db	0x00
                                           _tmin	db	0x00
                                           _tsec	db	0x00
                                           _ahour	db	0x00
                                           _amin	db	0x00
                                           _ahour_o	db	0x00
                                           _amin_o	db	0x00
                                           _alarm_set	db	0x00
                                           _snooze	db	0x00
                                           _stop_ringing	db	0x00
                                           _whereami	db	0x00
                                           _on	db	0x00
                                           _button1	db	0x00
                                           _button2	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_lena_0	udata
                                           _sec	res	4
                                           
                                           udata_lena_1	udata
                                           _decisec	res	4
                                           
                                           udata_lena_2	udata
                                           _ds	res	2
                                           
                                           udata_lena_3	udata
                                           _h	res	1
                                           
                                           udata_lena_4	udata
                                           _m	res	1
                                           
                                           udata_lena_5	udata
                                           _s	res	1
                                           
                                           udata_lena_6	udata
                                           _display	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_lena_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   ef9d     goto	0x153a              	GOTO	_high_isr
00000a   f00a
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_lena_ivec_0x2_low_isr	code	0X000018
                                           ivec_0x2_low_isr:
000018   ef00     goto	0x3400              	GOTO	_low_isr
00001a   f01a
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_lena__main	code
                                           _main:
                                           ;	.line	133; lena.c	RCONbits.IPEN       = 1; //enable interrupts priority levels
00353a   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	134; lena.c	INTCONbits.GIE      = 1; //enables all high-priority interrupts
00353c   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	135; lena.c	INTCONbits.PEIE     = 1; //enables all low-priority peripheral interrupts
00353e   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	138; lena.c	T0CONbits.TMR0ON    = 1; //enables Timer0
003540   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	139; lena.c	INTCONbits.TMR0IE   = 1; //enables the TMR0 overflow interrupt
003542   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	140; lena.c	INTCONbits.TMR0IF   = 0; //clear Timer0 overflow bit
003544   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	141; lena.c	INTCON2bits.TMR0IP  = 1; //high priority
003546   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	142; lena.c	T0CONbits.T08BIT    = 0; //timer0 is configured as a 16-bit timer/counter
003548   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	143; lena.c	T0CONbits.T0CS      = 0; //internal instruction cycle clock (CLKO)
00354a   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	144; lena.c	T0CONbits.PSA       = 1; //timer0 prescaler is not assigned
00354c   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	145; lena.c	TMR0L = 0;    TMR0H = 0;
00354e   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
003550   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	148; lena.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
003552   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	149; lena.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
003554   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	150; lena.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
003556   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	151; lena.c	LATJbits.LATJ0 = 0; // switch LED 1 off
003558   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	152; lena.c	LATJbits.LATJ1 = 0; // switch LED 2 off
00355a   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	153; lena.c	LATJbits.LATJ2 = 0; // switch LED 3 off
00355c   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	156; lena.c	BUTTON0_TRIS        = 1; //configure 1st button as input
00355e   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	157; lena.c	BUTTON1_TRIS        = 1; //configure 2nd button as input
003560   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	158; lena.c	INTCON3bits.INT3E   = 1; //enable INT3 interrupt (button 1)
003562   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	159; lena.c	INTCON3bits.INT3F   = 0; //clear INT3 flag
003564   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	160; lena.c	INTCON3bits.INT1E   = 1; //enable INT1 interrupt (button 2)
003566   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	161; lena.c	INTCON3bits.INT1F   = 0; //clear INT1 flag
003568   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	162; lena.c	INTCON3bits.INT1IP  = 0; //low priority
00356a   9cf0     bcf	0xf0, 0x6, 0         	BCF	_INTCON3bits, 6
                                           ;	.line	163; lena.c	INTCON2bits.INT3IP  = 0; //low priority
00356c   92f1     bcf	0xf1, 0x1, 0         	BCF	_INTCON2bits, 1
                                           ;	.line	167; lena.c	LCDInit();
00356e   ec2c     call	0x1a58, 0           	CALL	_LCDInit
003570   f00d
                                           ;	.line	168; lena.c	whereami = TIME_MENU;
003572   0e01     movlw	0x1                	MOVLW	0x01
003574   010f     movlb	0xf                	BANKSEL	_whereami
003576   6f50     movwf	0x50, 0x1          	MOVWF	_whereami, B
003578   010f     movlb	0xf                	BANKSEL	_chandelle
                                           ;	.line	170; lena.c	chandelle++; // ##### BIZARRE ####
00357a   2b41     incf	0x41, 0x1, 0x1      	INCF	_chandelle, F, B
                                           ;	.line	172; lena.c	T0CONbits.TMR0ON = 1; // start timer0
00357c   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00123_DS_:
                                           ;	.line	174; lena.c	refresh_lcd();
00357e   ec0e     call	0x1c, 0             	CALL	_refresh_lcd
003580   f000
                                           ;	.line	175; lena.c	alarm();
003582   ec7b     call	0x32f6, 0           	CALL	_alarm
003584   f019
                                           ;	.line	176; lena.c	button();
003586   ec5a     call	0x1cb4, 0           	CALL	_button
003588   f00e
00358a   d7f9     bra	0x357e               	BRA	_00123_DS_
00358c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_lena__strlcpy	code
                                           _strlcpy:
                                           ;	.line	542; lena.c	strlcpy(char *dst, const char *src, size_t siz)
002122   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002124   ffe5
002126   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002128   ffd9
00212a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00212c   ffe5
00212e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002130   ffe5
002132   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002134   ffe5
002136   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002138   ffe5
00213a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00213c   ffe5
00213e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002140   ffe5
002142   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002144   ffe5
002146   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002148   ffe5
00214a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00214c   ffe5
00214e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002150   ffe5
002152   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002154   ffe5
002156   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002158   ffe5
00215a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00215c   ffe5
00215e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002160   ffe5
002162   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002164   ffe5
002166   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002168   ffe5
00216a   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00216c   ffe5
00216e   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002170   ffe5
002172   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002174   ffe5
002176   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002178   ffe5
00217a   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
00217c   ffe5
00217e   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002180   ffe5
002182   0e02     movlw	0x2                	MOVLW	0x02
002184   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002186   f000
002188   0e03     movlw	0x3                	MOVLW	0x03
00218a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00218c   f001
00218e   0e04     movlw	0x4                	MOVLW	0x04
002190   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002192   f002
002194   0e05     movlw	0x5                	MOVLW	0x05
002196   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002198   f003
00219a   0e06     movlw	0x6                	MOVLW	0x06
00219c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00219e   f004
0021a0   0e07     movlw	0x7                	MOVLW	0x07
0021a2   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
0021a4   f005
0021a6   0e08     movlw	0x8                	MOVLW	0x08
0021a8   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
0021aa   f006
0021ac   0e09     movlw	0x9                	MOVLW	0x09
0021ae   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
0021b0   f007
                                           ;	.line	544; lena.c	char       *d = dst;
0021b2   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
0021b4   f008
0021b6   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
0021b8   f009
0021ba   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
0021bc   f00a
                                           ;	.line	545; lena.c	const char *s = src;
0021be   c003     movff	0x3, 0xb           	MOVFF	r0x03, r0x0b
0021c0   f00b
