gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:17:23
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:17:23 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern ___ulong2fs
                                           	extern ___fsdiv
                                           	extern ___fs2ulong
                                           	extern __mullong
                                           	extern __modulong
                                           	extern __divulong
                                           	extern ___fsadd
                                           	extern ___uchar2fs
                                           	extern ___fsmul
                                           	extern ___fssub
                                           	extern __modsint
                                           	extern __divsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _button1	db	0x00
                                           _button2	db	0x00
                                           _overflows	db	0x00, 0x00, 0x00, 0x00
                                           _thour	db	0x00
                                           _tmin	db	0x00
                                           _tsec	db	0x00
                                           _ahour	db	0x00
                                           _amin	db	0x00
                                           _ahour_o	db	0x00
                                           _amin_o	db	0x00
                                           _alarm_set	db	0x00
                                           _snooze	db	0x00
                                           _stop_ringing	db	0x00
                                           _whereami	db	0x00
                                           _on	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_reveil_0	udata
                                           _chandelle	res	1
                                           
                                           udata_reveil_1	udata
                                           _sec	res	4
                                           
                                           udata_reveil_2	udata
                                           _decisec	res	4
                                           
                                           udata_reveil_3	udata
                                           _ds	res	1
                                           
                                           udata_reveil_4	udata
                                           _h	res	1
                                           
                                           udata_reveil_5	udata
                                           _m	res	1
                                           
                                           udata_reveil_6	udata
                                           _s	res	1
                                           
                                           udata_reveil_7	udata
                                           _display	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_reveil_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   ef1b     goto	0x2236              	GOTO	_high_isr
00000a   f011
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_reveil_ivec_0x2_low_isr	code	0X000018
                                           ivec_0x2_low_isr:
000018   effb     goto	0x3ff6              	GOTO	_low_isr
00001a   f01f
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_reveil__main	code
                                           _main:
                                           ;	.line	154; reveil.c	RCONbits.IPEN       = 1; //enable interrupts priority levels
004200   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	155; reveil.c	INTCONbits.GIE      = 1; //enables all high-priority interrupts
004202   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	156; reveil.c	INTCONbits.PEIE     = 1; //enables all low-priority peripheral interrupts
004204   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	159; reveil.c	T0CONbits.TMR0ON    = 1; //enables Timer0
004206   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	160; reveil.c	INTCONbits.TMR0IE   = 1; //enables the TMR0 overflow interrupt
004208   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	161; reveil.c	INTCONbits.TMR0IF   = 0; //clear Timer0 overflow bit
00420a   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	162; reveil.c	INTCON2bits.TMR0IP  = 1; //high priority
00420c   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	163; reveil.c	T0CONbits.T08BIT    = 0; //timer0 is configured as a 16-bit timer/counter
00420e   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	164; reveil.c	T0CONbits.T0CS      = 0; //internal instruction cycle clock (CLKO)
004210   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	165; reveil.c	T0CONbits.PSA       = 1; //timer0 prescaler is not assigned
004212   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	166; reveil.c	TMR0L = 0;    TMR0H = 0;
004214   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
004216   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	169; reveil.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
004218   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	170; reveil.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
00421a   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	171; reveil.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
00421c   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	172; reveil.c	LATJbits.LATJ0 = 0; // switch LED 1 off
00421e   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	173; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
004220   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	174; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
004222   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	177; reveil.c	BUTTON0_TRIS        = 1; //configure 1st button as input
004224   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	178; reveil.c	BUTTON1_TRIS        = 1; //configure 2nd button as input
004226   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	179; reveil.c	INTCON3bits.INT3E   = 1; //enable INT3 interrupt (button 1)
004228   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	180; reveil.c	INTCON3bits.INT3F   = 0; //clear INT3 flag
00422a   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	181; reveil.c	INTCON3bits.INT1E   = 1; //enable INT1 interrupt (button 2)
00422c   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	182; reveil.c	INTCON3bits.INT1F   = 0; //clear INT1 flag
00422e   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	183; reveil.c	INTCON3bits.INT1IP  = 0; //low priority
004230   9cf0     bcf	0xf0, 0x6, 0         	BCF	_INTCON3bits, 6
                                           ;	.line	184; reveil.c	INTCON2bits.INT3IP  = 0; //low priority
004232   92f1     bcf	0xf1, 0x1, 0         	BCF	_INTCON2bits, 1
                                           ;	.line	186; reveil.c	LCDInit();
004234   ecaa     call	0x2754, 0           	CALL	_LCDInit
004236   f013
                                           ;	.line	187; reveil.c	whereami = TIME_MENU;
004238   0e01     movlw	0x1                	MOVLW	0x01
00423a   010f     movlb	0xf                	BANKSEL	_whereami
00423c   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
00423e   010e     movlb	0xe                	BANKSEL	_chandelle
                                           ;	.line	189; reveil.c	chandelle++; // ##### BIZARRE ####
004240   2b68     incf	0x68, 0x1, 0x1      	INCF	_chandelle, F, B
                                           ;	.line	191; reveil.c	T0CONbits.TMR0ON = 1; // start timer0
004242   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00123_DS_:
                                           ;	.line	194; reveil.c	time();
004244   ecc2     call	0x1b84, 0           	CALL	_time
004246   f00d
                                           ;	.line	195; reveil.c	refresh_lcd();
004248   ec23     call	0xe46, 0            	CALL	_refresh_lcd
00424a   f007
                                           ;	.line	196; reveil.c	alarm();
00424c   ec76     call	0x3eec, 0           	CALL	_alarm
00424e   f01f
                                           ;	.line	197; reveil.c	button();
004250   ec29     call	0x852, 0            	CALL	_button
004252   f004
004254   d7f7     bra	0x4244               	BRA	_00123_DS_
004256   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__strlcpy	code
                                           _strlcpy:
                                           ;	.line	538; reveil.c	strlcpy(char *dst, const char *src, size_t siz)
002bc4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002bc6   ffe5
002bc8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002bca   ffd9
002bcc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002bce   ffe5
002bd0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002bd2   ffe5
002bd4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002bd6   ffe5
002bd8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002bda   ffe5
002bdc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002bde   ffe5
002be0   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002be2   ffe5
002be4   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002be6   ffe5
002be8   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002bea   ffe5
002bec   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002bee   ffe5
002bf0   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002bf2   ffe5
002bf4   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002bf6   ffe5
002bf8   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002bfa   ffe5
002bfc   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
002bfe   ffe5
002c00   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002c02   ffe5
002c04   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002c06   ffe5
002c08   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002c0a   ffe5
002c0c   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
002c0e   ffe5
002c10   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002c12   ffe5
002c14   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002c16   ffe5
002c18   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002c1a   ffe5
002c1c   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
002c1e   ffe5
002c20   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002c22   ffe5
002c24   0e02     movlw	0x2                	MOVLW	0x02
002c26   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002c28   f000
002c2a   0e03     movlw	0x3                	MOVLW	0x03
002c2c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002c2e   f001
002c30   0e04     movlw	0x4                	MOVLW	0x04
002c32   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002c34   f002
002c36   0e05     movlw	0x5                	MOVLW	0x05
002c38   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002c3a   f003
002c3c   0e06     movlw	0x6                	MOVLW	0x06
002c3e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002c40   f004
002c42   0e07     movlw	0x7                	MOVLW	0x07
002c44   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002c46   f005
002c48   0e08     movlw	0x8                	MOVLW	0x08
002c4a   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002c4c   f006
002c4e   0e09     movlw	0x9                	MOVLW	0x09
