gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 10-26-2013  20:25:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Oct 15 2013) (Mac OS X ppc)
                                           ; This file was generated Sat Oct 26 20:25:25 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _sprintf
                                           	extern _strlen
                                           	extern _LCDInit
                                           	extern _LCDUpdate
                                           	extern ___ulong2fs
                                           	extern ___fsdiv
                                           	extern ___fs2ulong
                                           	extern __mullong
                                           	extern __modulong
                                           	extern __divulong
                                           	extern ___fsadd
                                           	extern ___fssub
                                           	extern ___uchar2fs
                                           	extern ___fsmul
                                           	extern __modsint
                                           	extern __divsint
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           	idata
                                           _button1	db	0x00
                                           _button2	db	0x00
                                           _overflows	db	0x00, 0x00, 0x00, 0x00
                                           _thour	db	0x00
                                           _tmin	db	0x00
                                           _tsec	db	0x00
                                           _ahour	db	0x00
                                           _amin	db	0x00
                                           _ahour_o	db	0x00
                                           _amin_o	db	0x00
                                           _alarm_set	db	0x00
                                           _snooze	db	0x00
                                           _stop_ringing	db	0x00
                                           _whereami	db	0x00
                                           _on	db	0x00
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           r0x10	res	1
                                           r0x11	res	1
                                           r0x12	res	1
                                           r0x13	res	1
                                           r0x14	res	1
                                           r0x15	res	1
                                           
                                           udata_reveil_0	udata
                                           _chandelle	res	1
                                           
                                           udata_reveil_1	udata
                                           _sec	res	4
                                           
                                           udata_reveil_2	udata
                                           _decisec	res	4
                                           
                                           udata_reveil_3	udata
                                           _ds	res	1
                                           
                                           udata_reveil_4	udata
                                           _h	res	1
                                           
                                           udata_reveil_5	udata
                                           _m	res	1
                                           
                                           udata_reveil_6	udata
                                           _s	res	1
                                           
                                           udata_reveil_7	udata
                                           _display	res	32
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector 
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_reveil_ivec_0x1_high_isr	code	0X000008
                                           ivec_0x1_high_isr:
000008   efea     goto	0x21d4              	GOTO	_high_isr
00000a   f010
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_reveil_ivec_0x2_low_isr	code	0X000018
                                           ivec_0x2_low_isr:
000018   efca     goto	0x3f94              	GOTO	_low_isr
00001a   f01f
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_reveil__main	code
                                           _main:
                                           ;	.line	154; reveil.c	RCONbits.IPEN       = 1; //enable interrupts priority levels
00419e   8ed0     bsf	0xd0, 0x7, 0         	BSF	_RCONbits, 7
                                           ;	.line	155; reveil.c	INTCONbits.GIE      = 1; //enables all high-priority interrupts
0041a0   8ef2     bsf	0xf2, 0x7, 0         	BSF	_INTCONbits, 7
                                           ;	.line	156; reveil.c	INTCONbits.PEIE     = 1; //enables all low-priority peripheral interrupts
0041a2   8cf2     bsf	0xf2, 0x6, 0         	BSF	_INTCONbits, 6
                                           ;	.line	159; reveil.c	T0CONbits.TMR0ON    = 1; //enables Timer0
0041a4   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           ;	.line	160; reveil.c	INTCONbits.TMR0IE   = 1; //enables the TMR0 overflow interrupt
0041a6   8af2     bsf	0xf2, 0x5, 0         	BSF	_INTCONbits, 5
                                           ;	.line	161; reveil.c	INTCONbits.TMR0IF   = 0; //clear Timer0 overflow bit
0041a8   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           ;	.line	162; reveil.c	INTCON2bits.TMR0IP  = 1; //high priority
0041aa   84f1     bsf	0xf1, 0x2, 0         	BSF	_INTCON2bits, 2
                                           ;	.line	163; reveil.c	T0CONbits.T08BIT    = 0; //timer0 is configured as a 16-bit timer/counter
0041ac   9cd5     bcf	0xd5, 0x6, 0         	BCF	_T0CONbits, 6
                                           ;	.line	164; reveil.c	T0CONbits.T0CS      = 0; //internal instruction cycle clock (CLKO)
0041ae   9ad5     bcf	0xd5, 0x5, 0         	BCF	_T0CONbits, 5
                                           ;	.line	165; reveil.c	T0CONbits.PSA       = 1; //timer0 prescaler is not assigned
0041b0   86d5     bsf	0xd5, 0x3, 0         	BSF	_T0CONbits, 3
                                           ;	.line	166; reveil.c	TMR0L = 0;    TMR0H = 0;
0041b2   6ad6     clrf	0xd6, 0             	CLRF	_TMR0L
0041b4   6ad7     clrf	0xd7, 0             	CLRF	_TMR0H
                                           ;	.line	169; reveil.c	LED0_TRIS = 0; //configure 1st led pin as output (yellow)
0041b6   909a     bcf	0x9a, 0, 0           	BCF	_TRISJbits, 0
                                           ;	.line	170; reveil.c	LED1_TRIS = 0; //configure 2nd led pin as output (red)
0041b8   929a     bcf	0x9a, 0x1, 0         	BCF	_TRISJbits, 1
                                           ;	.line	171; reveil.c	LED2_TRIS = 0; //configure 3rd led pin as output (red)
0041ba   949a     bcf	0x9a, 0x2, 0         	BCF	_TRISJbits, 2
                                           ;	.line	172; reveil.c	LATJbits.LATJ0 = 0; // switch LED 1 off
0041bc   9091     bcf	0x91, 0, 0           	BCF	_LATJbits, 0
                                           ;	.line	173; reveil.c	LATJbits.LATJ1 = 0; // switch LED 2 off
0041be   9291     bcf	0x91, 0x1, 0         	BCF	_LATJbits, 1
                                           ;	.line	174; reveil.c	LATJbits.LATJ2 = 0; // switch LED 3 off
0041c0   9491     bcf	0x91, 0x2, 0         	BCF	_LATJbits, 2
                                           ;	.line	177; reveil.c	BUTTON0_TRIS        = 1; //configure 1st button as input
0041c2   8693     bsf	0x93, 0x3, 0         	BSF	_TRISBbits, 3
                                           ;	.line	178; reveil.c	BUTTON1_TRIS        = 1; //configure 2nd button as input
0041c4   8293     bsf	0x93, 0x1, 0         	BSF	_TRISBbits, 1
                                           ;	.line	179; reveil.c	INTCON3bits.INT3E   = 1; //enable INT3 interrupt (button 1)
0041c6   8af0     bsf	0xf0, 0x5, 0         	BSF	_INTCON3bits, 5
                                           ;	.line	180; reveil.c	INTCON3bits.INT3F   = 0; //clear INT3 flag
0041c8   94f0     bcf	0xf0, 0x2, 0         	BCF	_INTCON3bits, 2
                                           ;	.line	181; reveil.c	INTCON3bits.INT1E   = 1; //enable INT1 interrupt (button 2)
0041ca   86f0     bsf	0xf0, 0x3, 0         	BSF	_INTCON3bits, 3
                                           ;	.line	182; reveil.c	INTCON3bits.INT1F   = 0; //clear INT1 flag
0041cc   90f0     bcf	0xf0, 0, 0           	BCF	_INTCON3bits, 0
                                           ;	.line	183; reveil.c	INTCON3bits.INT1IP  = 0; //low priority
0041ce   9cf0     bcf	0xf0, 0x6, 0         	BCF	_INTCON3bits, 6
                                           ;	.line	184; reveil.c	INTCON2bits.INT3IP  = 0; //low priority
0041d0   92f1     bcf	0xf1, 0x1, 0         	BCF	_INTCON2bits, 1
                                           ;	.line	186; reveil.c	LCDInit();
0041d2   ec79     call	0x26f2, 0           	CALL	_LCDInit
0041d4   f013
                                           ;	.line	187; reveil.c	whereami = TIME_MENU;
0041d6   0e01     movlw	0x1                	MOVLW	0x01
0041d8   010f     movlb	0xf                	BANKSEL	_whereami
0041da   6f51     movwf	0x51, 0x1          	MOVWF	_whereami, B
0041dc   010e     movlb	0xe                	BANKSEL	_chandelle
                                           ;	.line	189; reveil.c	chandelle++; // ##### BIZARRE ####
0041de   2b68     incf	0x68, 0x1, 0x1      	INCF	_chandelle, F, B
                                           ;	.line	191; reveil.c	T0CONbits.TMR0ON = 1; // start timer0
0041e0   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
                                           _00123_DS_:
                                           ;	.line	194; reveil.c	time();
0041e2   ec91     call	0x1b22, 0           	CALL	_time
0041e4   f00d
                                           ;	.line	195; reveil.c	refresh_lcd();
0041e6   ec29     call	0x852, 0            	CALL	_refresh_lcd
0041e8   f004
                                           ;	.line	196; reveil.c	alarm();
0041ea   ec45     call	0x3e8a, 0           	CALL	_alarm
0041ec   f01f
                                           ;	.line	197; reveil.c	button();
0041ee   ec1f     call	0xe3e, 0            	CALL	_button
0041f0   f007
0041f2   d7f7     bra	0x41e2               	BRA	_00123_DS_
0041f4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_reveil__strlcpy	code
                                           _strlcpy:
                                           ;	.line	540; reveil.c	strlcpy(char *dst, const char *src, size_t siz)
002b62   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b64   ffe5
002b66   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b68   ffd9
002b6a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b6c   ffe5
002b6e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b70   ffe5
002b72   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b74   ffe5
002b76   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b78   ffe5
002b7a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b7c   ffe5
002b7e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002b80   ffe5
002b82   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002b84   ffe5
002b86   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002b88   ffe5
002b8a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002b8c   ffe5
002b8e   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002b90   ffe5
002b92   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002b94   ffe5
002b96   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002b98   ffe5
002b9a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
002b9c   ffe5
002b9e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002ba0   ffe5
002ba2   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002ba4   ffe5
002ba6   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002ba8   ffe5
002baa   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
002bac   ffe5
002bae   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002bb0   ffe5
002bb2   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002bb4   ffe5
002bb6   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002bb8   ffe5
002bba   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
002bbc   ffe5
002bbe   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002bc0   ffe5
002bc2   0e02     movlw	0x2                	MOVLW	0x02
002bc4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002bc6   f000
002bc8   0e03     movlw	0x3                	MOVLW	0x03
002bca   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002bcc   f001
002bce   0e04     movlw	0x4                	MOVLW	0x04
002bd0   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002bd2   f002
002bd4   0e05     movlw	0x5                	MOVLW	0x05
002bd6   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002bd8   f003
002bda   0e06     movlw	0x6                	MOVLW	0x06
002bdc   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002bde   f004
002be0   0e07     movlw	0x7                	MOVLW	0x07
002be2   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002be4   f005
002be6   0e08     movlw	0x8                	MOVLW	0x08
002be8   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002bea   f006
002bec   0e09     movlw	0x9                	MOVLW	0x09
